"filename", "language", "JSON with Comments", "JavaScript", "JSON", "Markdown", "CSS", "XML", "comment", "blank", "total"
"/Users/amilsilahic/projects/next-real-estate/.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/amilsilahic/projects/next-real-estate/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 3, 6
"/Users/amilsilahic/projects/next-real-estate/components/AllRentals/RentalFilter.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 5, 86
"/Users/amilsilahic/projects/next-real-estate/components/AllRentals/RentalsCard.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 3, 37
"/Users/amilsilahic/projects/next-real-estate/components/AllRentals/RentalsMap.js", "JavaScript", 0, 45, 0, 0, 0, 0, 1, 15, 61
"/Users/amilsilahic/projects/next-real-estate/components/Landing/Landing.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 3, 18
"/Users/amilsilahic/projects/next-real-estate/components/Landing/LandingAbout.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 5, 46
"/Users/amilsilahic/projects/next-real-estate/components/Landing/LandingHero.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 6, 54
"/Users/amilsilahic/projects/next-real-estate/components/Landing/LandingTeam.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 3, 22
"/Users/amilsilahic/projects/next-real-estate/components/Landing/LandingTeamCard.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 4, 28
"/Users/amilsilahic/projects/next-real-estate/components/Landing/LandingTestimonialCard.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 3, 36
"/Users/amilsilahic/projects/next-real-estate/components/Landing/LandingTestimonials.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 3, 29
"/Users/amilsilahic/projects/next-real-estate/components/Layout/Layout.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 3, 17
"/Users/amilsilahic/projects/next-real-estate/components/Navigation/Navigation.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 7, 116
"/Users/amilsilahic/projects/next-real-estate/components/RentalsDetails/LandlordCard.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 4, 37
